POS.,MODELO,MAR.26 (A),% TOTAL,FEV.26 (B),% TOTAL_1,% VAR. (A/B),mes,POS. FEV.
1º,FIAT STRADA,16.706,"6,47%",11.191,"6,33%","49,28%",jan_2026,
2º,VW POLO,11.051,"4,28%",7.517,"4,25%","47,01%",jan_2026,
3º,CHEVROLET ONIX,10.182,"3,94%",6.450,"3,65%","57,86%",jan_2026,
4º,FIAT ARGO,8.281,"3,21%",6.478,"3,66%","27,83%",jan_2026,
5º,VW TERA,7.977,"3,09%",5.358,"3,03%","48,88%",jan_2026,
6º,HYUNDAI HB20,7.713,"2,99%",5.124,"2,90%","50,53%",jan_2026,
7º,VW T-CROSS,7.622,"2,95%",5.667,"3,21%","34,50%",jan_2026,
8º,FIAT MOBI,7.241,"2,80%",6.560,"3,71%","10,38%",jan_2026,
9º,BYD DOLPHIN MINI,7.053,"2,73%",4.874,"2,76%","44,71%",jan_2026,
10º,HYUNDAI CRETA,6.674,"2,58%",5.045,"2,85%","32,29%",jan_2026,
11º,RENAULT KWID,6.454,"2,50%",5.194,"2,94%","24,26%",jan_2026,
12º,CHEVROLET TRACKER,5.795,"2,24%",4.003,"2,26%","44,77%",jan_2026,
13º,VW NIVUS,5.795,"2,24%",3.851,"2,18%","50,48%",jan_2026,
14º,JEEP COMPASS,5.434,"2,10%",4.169,"2,36%","30,34%",jan_2026,
15º,FIAT PULSE,5.167,"2,00%",3.057,"1,73%","69,02%",jan_2026,
16º,FIAT TORO,5.091,"1,97%",3.941,"2,23%","29,18%",jan_2026,
17º,BYD SONG,5.054,"1,96%",3.702,"2,09%","36,52%",jan_2026,
18º,CAOA CHERY TIGGO 5X,5.007,"1,94%",207,"0,12%","2318,84%",jan_2026,
19º,CHEVROLET ONIX PLUS,4.921,"1,91%",1.994,"1,13%","146,79%",jan_2026,
20º,VW SAVEIRO,4.876,"1,89%",2.827,"1,60%","72,48%",jan_2026,
21º,HYUNDAI HB20S,4.655,"1,80%",1.855,"1,05%","150,94%",jan_2026,
22º,NISSAN KAIT,4.462,"1,73%",1.294,"0,73%","244,82%",jan_2026,
23º,FIAT FASTBACK,4.444,"1,72%",3.833,"2,17%","15,94%",jan_2026,
24º,HONDA HR-V,3.995,"1,55%",2.948,"1,67%","35,52%",jan_2026,
25º,TOYOTA HILUX,3.979,"1,54%",3.304,"1,87%","20,43%",jan_2026,
26º,TOYOTA YARIS CROSS,3.864,"1,50%",593,"0,34%","551,60%",jan_2026,
27º,TOYOTA COROLLA CROSS,3.747,"1,45%",2.899,"1,64%","29,25%",jan_2026,
28º,HONDA WR-V,3.540,"1,37%",2.630,"1,49%","34,60%",jan_2026,
29º,VW VIRTUS,3.410,"1,32%",2.489,"1,41%","37,00%",jan_2026,
30º,JEEP RENEGADE,3.319,"1,29%",2.686,"1,52%","23,57%",jan_2026,
31º,GWM HAVAL H6,3.318,"1,28%",3.237,"1,83%","2,50%",jan_2026,
32º,NISSAN KICKS,3.028,"1,17%",2.875,"1,63%","5,32%",jan_2026,
33º,FORD RANGER,2.998,"1,16%",2.048,"1,16%","46,39%",jan_2026,
34º,TOYOTA COROLLA,2.900,"1,12%",2.149,"1,22%","34,95%",jan_2026,
35º,CAOA CHERY TIGGO 7,2.665,"1,03%",2.205,"1,25%","20,86%",jan_2026,
36º,CHEVROLET S10,2.625,"1,02%",1.578,"0,89%","66,35%",jan_2026,
37º,FIAT FIORINO,2.412,"0,93%",1.821,"1,03%","32,45%",jan_2026,
38º,RAM RAMPAGE,2.198,"0,85%",1.889,"1,07%","16,36%",jan_2026,
39º,FIAT CRONOS,2.126,"0,82%",1.856,"1,05%","14,55%",jan_2026,
40º,BYD DOLPHIN,1.852,"0,72%",1.193,"0,67%","55,24%",jan_2026,
41º,CHEVROLET SPIN,1.658,"0,64%",1.024,"0,58%","61,91%",jan_2026,
42º,OMODA JAECOO OMODA 5,1.580,"0,61%",1.179,"0,67%","34,01%",jan_2026,
43º,CHEVROLET MONTANA,1.576,"0,61%",1.066,"0,60%","47,84%",jan_2026,
44º,RENAULT KARDIAN,1.389,"0,54%",1.122,"0,63%","23,80%",jan_2026,
45º,JEEP COMMANDER,1.355,"0,52%",1.371,"0,78%","-1,17%",jan_2026,
46º,CITROËN C3,1.334,"0,52%",779,"0,44%","71,25%",jan_2026,
47º,BYD KING,1.274,"0,49%",907,"0,51%","40,46%",jan_2026,
48º,RENAULT BOREAL,1.272,"0,49%",611,"0,35%","108,18%",jan_2026,
49º,GWM HAVAL H9,1.170,"0,45%",672,"0,38%","74,11%",jan_2026,
50º,HONDA CITY HATCH,1.161,"0,45%",873,"0,49%","32,99%",jan_2026,
...,...,...,...,...,...,...,jan_2026,
,TOTAL AUTOS + COMERCIAIS LEVES,258.223,"100,00%",176.782,"100,00%","46,07%",jan_2026,
1º,VW POLO,11.051,"5,35%",7.517,"5,35%","47,01%",fev_2026,1º
2º,CHEVROLET ONIX,10.182,"4,93%",6.450,"4,59%","57,86%",fev_2026,4º
3º,FIAT ARGO,8.281,"4,01%",6.478,"4,61%","27,83%",fev_2026,3º
4º,VW TERA,7.977,"3,87%",5.358,"3,81%","48,88%",fev_2026,6º
5º,HYUNDAI HB20,7.713,"3,74%",5.124,"3,65%","50,53%",fev_2026,8º
6º,VW T-CROSS,7.622,"3,69%",5.667,"4,03%","34,50%",fev_2026,5º
7º,FIAT MOBI,7.241,"3,51%",6.560,"4,67%","10,38%",fev_2026,2º
8º,BYD DOLPHIN MINI,7.053,"3,42%",4.874,"3,47%","44,71%",fev_2026,10º
9º,HYUNDAI CRETA,6.674,"3,23%",5.045,"3,59%","32,29%",fev_2026,9º
10º,RENAULT KWID,6.454,"3,13%",5.194,"3,70%","24,26%",fev_2026,7º
11º,CHEVROLET TRACKER,5.795,"2,81%",4.003,"2,85%","44,77%",fev_2026,12º
12º,VW NIVUS,5.795,"2,81%",3.851,"2,74%","50,48%",fev_2026,13º
13º,JEEP COMPASS,5.434,"2,63%",4.169,"2,97%","30,34%",fev_2026,11º
14º,FIAT PULSE,5.167,"2,50%",3.057,"2,18%","69,02%",fev_2026,17º
15º,BYD SONG,5.054,"2,45%",3.702,"2,63%","36,52%",fev_2026,15º
16º,CAOA CHERY TIGGO 5X,5.007,"2,43%",207,"0,15%","2318,84%",fev_2026,65º
17º,CHEVROLET ONIX PLUS,4.921,"2,38%",1.994,"1,42%","146,79%",fev_2026,26º
18º,HYUNDAI HB20S,4.655,"2,26%",1.855,"1,32%","150,94%",fev_2026,28º
19º,NISSAN KAIT,4.462,"2,16%",1.294,"0,92%","244,82%",fev_2026,30º
20º,FIAT FASTBACK,4.444,"2,15%",3.833,"2,73%","15,94%",fev_2026,14º
21º,HONDA HR-V,3.995,"1,94%",2.948,"2,10%","35,52%",fev_2026,18º
22º,TOYOTA YARIS CROSS,3.864,"1,87%",593,"0,42%","551,60%",fev_2026,48º
23º,TOYOTA COROLLA CROSS,3.747,"1,82%",2.899,"2,06%","29,25%",fev_2026,19º
24º,HONDA WR-V,3.540,"1,72%",2.630,"1,87%","34,60%",fev_2026,22º
25º,VW VIRTUS,3.410,"1,65%",2.489,"1,77%","37,00%",fev_2026,23º
26º,JEEP RENEGADE,3.319,"1,61%",2.686,"1,91%","23,57%",fev_2026,21º
27º,GWM HAVAL H6,3.318,"1,61%",3.237,"2,30%","2,50%",fev_2026,16º
28º,NISSAN KICKS,3.028,"1,47%",2.875,"2,05%","5,32%",fev_2026,20º
29º,TOYOTA COROLLA,2.900,"1,41%",2.149,"1,53%","34,95%",fev_2026,25º
30º,CAOA CHERY TIGGO 7,2.665,"1,29%",2.205,"1,57%","20,86%",fev_2026,24º
31º,FIAT CRONOS,2.126,"1,03%",1.856,"1,32%","14,55%",fev_2026,27º
32º,BYD DOLPHIN,1.852,"0,90%",1.193,"0,85%","55,24%",fev_2026,31º
33º,CHEVROLET SPIN,1.658,"0,80%",1.024,"0,73%","61,91%",fev_2026,36º
34º,OMODA JAECOO OMODA 5,1.580,"0,77%",1.179,"0,84%","34,01%",fev_2026,32º
35º,RENAULT KARDIAN,1.389,"0,67%",1.122,"0,80%","23,80%",fev_2026,33º
36º,JEEP COMMANDER,1.355,"0,66%",1.371,"0,98%","-1,17%",fev_2026,29º
37º,CITROËN C3,1.334,"0,65%",779,"0,55%","71,25%",fev_2026,43º
38º,BYD KING,1.274,"0,62%",907,"0,65%","40,46%",fev_2026,41º
39º,RENAULT BOREAL,1.272,"0,62%",611,"0,43%","108,18%",fev_2026,47º
40º,GWM HAVAL H9,1.170,"0,57%",672,"0,48%","74,11%",fev_2026,45º
41º,HONDA CITY HATCH,1.161,"0,56%",873,"0,62%","32,99%",fev_2026,42º
42º,HONDA CITY,1.159,"0,56%",1.058,"0,75%","9,55%",fev_2026,34º
43º,GEELY EX2,1.157,"0,56%",193,"0,14%","499,48%",fev_2026,67º
44º,VW TAOS,1.143,"0,55%",1.022,"0,73%","11,84%",fev_2026,37º
45º,RENAULT DUSTER,1.125,"0,55%",951,"0,68%","18,30%",fev_2026,40º
46º,TOYOTA SW4,1.117,"0,54%",1.031,"0,73%","8,34%",fev_2026,35º
47º,CAOA CHERY TIGGO 8,1.090,"0,53%",973,"0,69%","12,02%",fev_2026,38º
48º,CITROËN BASALT,1.015,"0,49%",971,"0,69%","4,53%",fev_2026,39º
49º,FORD TERRITORY,995,"0,48%",682,"0,49%","45,89%",fev_2026,44º
50º,PEUGEOT 2008,972,"0,47%",551,"0,39%","76,41%",fev_2026,50º
...,...,...,...,...,...,...,fev_2026,...
,TOTAL AUTOS,206.375,"100,00%",140.537,"100,00%","46,85%",fev_2026,
1º,FIAT STRADA,16.706,"32,22%",11.191,"30,88%","49,28%",mar_2026,1º
2º,FIAT TORO,5.091,"9,82%",3.941,"10,87%","29,18%",mar_2026,2º
3º,VW SAVEIRO,4.876,"9,40%",2.827,"7,80%","72,48%",mar_2026,4º
4º,TOYOTA HILUX,3.979,"7,67%",3.304,"9,12%","20,43%",mar_2026,3º
5º,FORD RANGER,2.998,"5,78%",2.048,"5,65%","46,39%",mar_2026,5º
6º,CHEVROLET S10,2.625,"5,06%",1.578,"4,35%","66,35%",mar_2026,8º
7º,FIAT FIORINO,2.412,"4,65%",1.821,"5,02%","32,45%",mar_2026,7º
8º,RAM RAMPAGE,2.198,"4,24%",1.889,"5,21%","16,36%",mar_2026,6º
9º,CHEVROLET MONTANA,1.576,"3,04%",1.066,"2,94%","47,84%",mar_2026,9º
10º,RENAULT MASTER,1.106,"2,13%",655,"1,81%","68,85%",mar_2026,12º
11º,MITSUBISHI TRITON,964,"1,86%",710,"1,96%","35,77%",mar_2026,11º
12º,RENAULT OROCH,915,"1,76%",808,"2,23%","13,24%",mar_2026,10º
13º,GWM POER,677,"1,31%",258,"0,71%","162,40%",mar_2026,17º
14º,FIAT TITANO,581,"1,12%",367,"1,01%","58,31%",mar_2026,13º
15º,KIA K2500,448,"0,86%",324,"0,89%","38,27%",mar_2026,15º
16º,FORD MAVERICK,433,"0,84%",297,"0,82%","45,79%",mar_2026,16º
17º,RAM DAKOTA*,378,"0,73%",114,"0,31%",-,mar_2026,27º
18º,FIAT DUCATO,346,"0,67%",197,"0,54%","75,63%",mar_2026,20º
19º,NISSAN FRONTIER,306,"0,59%",83,"0,23%","268,67%",mar_2026,30º
20º,TOYOTA HIACE*,299,"0,58%",185,"0,51%",-,mar_2026,23º
21º,FIAT SCUDO,280,"0,54%",364,"1,00%","-23,08%",mar_2026,14º
22º,FORD TRANSIT,271,"0,52%",195,"0,54%","38,97%",mar_2026,21º
23º,EFFA V21,220,"0,42%",185,"0,51%","18,92%",mar_2026,22º
24º,VW TRUCK E BUS EXPRESS,220,"0,42%",204,"0,56%","7,84%",mar_2026,19º
25º,PEUGEOT EXPERT,216,"0,42%",130,"0,36%","66,15%",mar_2026,26º
26º,IVECO DAILY,182,"0,35%",177,"0,49%","2,82%",mar_2026,24º
27º,RENAULT KANGOO,148,"0,29%",175,"0,48%","-15,43%",mar_2026,25º
28º,IVECO DAILY 30-130,142,"0,27%",77,"0,21%","84,42%",mar_2026,32º
29º,BYD SHARK,135,"0,26%",51,"0,14%","164,71%",mar_2026,36º
30º,CITROËN JUMPY,126,"0,24%",92,"0,25%","36,96%",mar_2026,28º
31º,VW AMAROK,125,"0,24%",233,"0,64%","-46,35%",mar_2026,18º
32º,FORD F150,109,"0,21%",75,"0,21%","45,33%",mar_2026,33º
33º,MERCEDES-BENZ SPRINTER 317,87,"0,17%",53,"0,15%","64,15%",mar_2026,35º
34º,FOTON AUMARK S 315,80,"0,15%",78,"0,22%","2,56%",mar_2026,31º
35º,MERCEDES-BENZ SPRINTER 417,78,"0,15%",55,"0,15%","41,82%",mar_2026,34º
36º,CHEVROLET SILVERADO,76,"0,15%",86,"0,24%","-11,63%",mar_2026,29º
37º,PEUGEOT PARTNER,56,"0,11%",34,"0,09%","64,71%",mar_2026,41º
38º,SHINERAY TLUX,54,"0,10%",45,"0,12%","20,00%",mar_2026,37º
39º,PEUGEOT BOXER,51,"0,10%",18,"0,05%","183,33%",mar_2026,45º
40º,FOTON TUNLAND,35,"0,07%",44,"0,12%","-20,45%",mar_2026,38º
41º,EFFA V22,33,"0,06%",34,"0,09%","-2,94%",mar_2026,40º
42º,CITROËN JUMPER,31,"0,06%",28,"0,08%","10,71%",mar_2026,42º
43º,JAC HUNTER,27,"0,05%",39,"0,11%","-30,77%",mar_2026,39º
44º,FEVER ORCA*,20,"0,04%",0,"0,00%",-,mar_2026,74º
45º,MERCEDES-BENZ ESPRINTER 320*,17,"0,03%",0,"0,00%",-,mar_2026,96º
46º,RAM 3500,17,"0,03%",25,"0,07%","-32,00%",mar_2026,43º
47º,IVECO DAILY 35-180,16,"0,03%",10,"0,03%","60,00%",mar_2026,46º
48º,EFFA V25,14,"0,03%",9,"0,02%","55,56%",mar_2026,47º
49º,FARIZON V6E*,11,"0,02%",0,"0,00%",-,mar_2026,111º
50º,HYUNDAI HR,10,"0,02%",23,"0,06%","-56,52%",mar_2026,44º
...,...,...,...,...,...,...,mar_2026,...
,TOTAL COMERCIAIS,51.848,"100,00%",36.245,"100,00%","43,05%",mar_2026,
